x,y,temp,elev_m
11.773103244882932,46.08201296127793,8.190336227416992,814.25750732421875
11.813103244882932,45.44201296127793,14.215901374816895,16.290510177612305
11.453103244882932,45.62201296127793,13.217222213745117,93.64522552490234
11.933103244882933,45.822012961277935,12.16353988647461,188.19854736328125
12.293103244882932,45.76201296127793,14.039389610290527,41.31740951538086
12.053103244882932,45.76201296127793,14.515316009521484,97.13256072998045
12.553103244882932,46.58201296127793,6.5935821533203125,1517.9724121093748
10.973103244882932,45.54201296127793,11.993789672851562,568.50640869140625
11.853103244882933,45.142012961277935,14.505043029785156,2.351303815841675
10.873103244882932,45.642012961277935,11.191483497619629,358.77456665039057
11.413103244882933,45.30201296127793,14.960722923278809,18.569448471069336
12.273103244882932,45.62201296127793,14.065499305725098,9.872269630432127
12.013103244882933,45.502012961277934,14.273935317993164,13.24411678314209
12.173103244882933,46.602012961277936,2.4154343605041504,1982.935302734375
11.933103244882933,45.52201296127794,13.991552352905273,18.37874984741211
11.453103244882932,45.322012961277935,14.950201988220215,18.12000274658203
12.193103244882932,45.742012961277936,14.353811264038086,50.1907958984375
11.753103244882933,45.182012961277934,14.914043426513672,4.6072540283203125
12.373103244882932,46.54201296127793,4.907283306121826,1354.7969970703125
11.933103244882933,45.642012961277935,13.867616653442383,34.79141616821289
12.133103244882932,45.22201296127793,13.717061042785645,-0.2174297422170639
12.333103244882933,45.742012961277936,14.059135437011719,28.43182373046875
12.513103244882933,46.602012961277936,5.911423206329346,1485.4494628906248
11.293103244882932,45.782012961277935,7.454388618469238,1028.25439453125
12.413103244882933,45.56201296127794,13.809410095214844,0.0622573234140873
10.673103244882933,45.44201296127793,12.5849609375,77.22252655029297
12.453103244882932,46.102012961277936,6.834312915802002,1191.1217041015625
11.553103244882932,45.182012961277934,14.83741283416748,6.7022504806518555
11.753103244882933,45.26201296127793,13.980246543884277,32.405792236328125
11.873103244882932,46.322012961277935,3.8136837482452393,1820.0772705078125
10.973103244882932,45.422012961277936,15.62106704711914,65.04578399658203
10.693103244882932,45.48201296127793,10.16796588897705,64.5
11.953103244882932,45.962012961277935,8.537955284118652,632.3381347656249
11.573103244882933,45.26201296127793,15.070646286010742,11.28349781036377
12.233103244882933,44.962012961277935,14.321831703186035,-2.8331472873687744
11.633103244882932,45.54201296127793,14.291539192199707,30.31839942932129
12.613103244882932,45.62201296127793,14.09583854675293,-0.6036829948425293
11.993103244882933,45.56201296127794,13.897871971130371,19.980804443359375
11.133103244882932,45.462012961277935,13.946484565734863,124.03730010986328
12.273103244882932,46.20201296127794,8.846964836120605,832.2183837890625
10.833103244882933,45.58201296127793,12.191556930541992,230.34246826171875
12.353103244882933,45.66201296127794,14.348857879638672,9.587763786315918
11.993103244882933,46.52201296127794,2.5671536922454834,2135.272216796875
11.833103244882933,45.94201296127793,7.9409966468811035,682.0340576171875
10.933103244882933,45.282012961277935,14.304852485656738,31.88004493713379
11.933103244882933,45.422012961277936,14.937786102294922,12.348554611206053
12.173103244882933,46.56201296127794,4.855383396148682,1927.9088134765625
11.933103244882933,45.70201296127794,14.104082107543945,53.908668518066406
12.033103244882932,45.922012961277936,10.259176254272461,959.3575439453125
11.693103244882932,45.502012961277934,13.878655433654785,25.503957748413086
12.373103244882932,45.94201296127793,14.090049743652344,73.00481414794922
12.013103244882933,45.66201296127794,13.809220314025879,32.337615966796875
12.073103244882933,46.38201296127794,1.9136297702789307,2048.323974609375
11.813103244882932,45.242012961277936,14.37939167022705,5.753810882568359
11.233103244882932,45.38201296127794,13.996105194091797,22.53001594543457
11.533103244882932,45.102012961277936,14.132132530212402,6.984833240509033
11.353103244882933,45.282012961277935,14.095219612121582,17.67449951171875
12.213103244882932,46.56201296127794,3.5241079330444336,2082.299560546875
11.733103244882933,45.40201296127793,14.066500663757324,16.553546905517578
11.793103244882932,45.862012961277934,7.952630519866943,1467.1932373046875
11.713103244882932,45.962012961277935,9.019006729125977,429.8074035644531
11.953103244882932,45.12201296127793,14.372469902038574,0.0874943882226944
11.513103244882933,45.322012961277935,14.793001174926758,15.584566116333006
11.753103244882933,45.38201296127794,13.919516563415527,17.116506576538086
11.593103244882933,45.12201296127793,13.896114349365234,7.379735469818115
11.433103244882933,45.142012961277935,13.900700569152832,9.538030624389648
12.553103244882932,46.62201296127794,4.227892875671387,1863.6492919921875
12.533103244882932,46.602012961277936,5.898599624633789,1364.74658203125
12.073103244882933,45.182012961277934,14.02110767364502,-0.9821999073028564
12.293103244882932,46.362012961277934,4.292242050170898,1735.339111328125
12.793103244882932,45.70201296127794,14.597583770751953,-2.224048376083374
10.873103244882932,45.52201296127794,14.347023010253906,166.3594512939453
11.253103244882933,45.58201296127793,11.649094581604004,398.2358703613282
12.453103244882932,45.84201296127794,14.120936393737793,18.31496810913086
11.753103244882933,45.08201296127793,14.660625457763672,3.3559975624084473
11.473103244882932,45.462012961277935,13.670913696289062,105.27680206298828
11.873103244882932,45.80201296127793,13.2828369140625,157.30287170410156
11.093103244882933,45.44201296127793,14.131237983703613,115.50176239013672
12.053103244882932,46.08201296127793,11.591846466064453,298.2760314941406
11.693103244882932,45.30201296127793,12.719625473022461,267.9590148925781
10.793103244882932,45.62201296127793,11.280630111694336,829.84075927734375
11.033103244882932,45.38201296127794,15.497640609741211,46.270484924316406
11.813103244882932,45.26201296127793,14.276762962341309,5.707716464996339
11.853103244882933,46.48201296127794,3.382620334625244,2097.736328125
10.833103244882933,45.44201296127793,14.163728713989258,134.19448852539062
11.973103244882932,45.602012961277936,13.830397605895996,26.038482666015625
11.913103244882933,44.98201296127793,13.895218849182129,1.5540224313735962
10.913103244882933,45.66201296127794,10.671334266662598,366.00274658203125
11.933103244882933,45.76201296127793,13.955753326416016,88.47635650634766
12.613103244882932,45.72201296127793,14.218144416809082,3.115860939025879
10.753103244882933,45.44201296127793,13.947035789489746,105.96096801757811
11.993103244882933,46.30201296127794,7.2382659912109375,1095.149658203125
11.853103244882933,45.742012961277936,13.974048614501953,78.15289306640625
11.973103244882932,45.422012961277936,14.678627967834473,10.939567565917969
11.793103244882932,45.52201296127794,13.935521125793457,23.371379852294922
11.073103244882931,45.20201296127794,14.512744903564453,18.983531951904297
12.193103244882932,46.182012961277934,8.88744068145752,831.5885009765625
12.353103244882933,46.502012961277934,1.1499333381652832,2214.7490234375
11.713103244882932,45.682012961277934,13.535909652709961,69.34004211425781
10.693103244882932,45.462012961277935,10.417011260986328,65.04290771484375
12.113103244882932,46.642012961277935,1.718241572380066,2303.214111328125
11.113103244882932,45.322012961277935,14.568269729614258,23.59264373779297
12.973103244882932,45.72201296127793,13.383091926574707,0.6011269092559814
11.973103244882932,45.12201296127793,14.233386039733887,0.9369950294494629
12.013103244882933,45.62201296127793,13.833352088928223,26.191307067871094
12.073103244882933,45.12201296127793,14.098145484924316,0.3182627260684967
12.053103244882932,45.20201296127794,14.174379348754883,0.1427949070930481
10.873103244882932,45.38201296127794,14.608614921569824,64.33086395263672
11.953103244882932,45.70201296127794,14.18799114227295,54.9705924987793
12.393103244882932,45.88201296127794,14.257481575012207,34.063011169433594
11.613103244882932,45.22201296127793,14.651935577392578,10.174205780029297
12.313103244882932,46.20201296127794,8.71523380279541,791.341552734375
12.133103244882932,45.84201296127794,12.201069831848145,129.08908081054688
12.053103244882932,45.922012961277936,10.613222122192383,612.084716796875
12.313103244882932,45.182012961277934,13.3798246383667,0.5095633268356323
11.173103244882933,45.48201296127793,13.786528587341309,228.2198486328125
12.593103244882933,45.80201296127793,13.894574165344238,7.727397441864014
10.993103244882931,45.642012961277935,10.097732543945312,1046.13427734375
12.293103244882932,45.48201296127793,13.754974365234375,1.3486213684082031
11.933103244882933,45.34201296127793,14.400943756103516,6.596990585327149
12.253103244882933,45.04201296127793,14.32308292388916,-2.9996354579925537
11.593103244882933,45.322012961277935,14.665757179260254,12.058138847351074
12.133103244882932,46.30201296127794,3.439901351928711,2022.92041015625
11.773103244882932,46.02201296127794,8.730199813842773,606.96453857421875
12.093103244882933,45.90201296127793,12.620563507080078,246.79159545898438
11.613103244882932,45.20201296127794,14.486806869506836,9.287311553955078
11.393103244882932,45.16201296127793,13.900275230407715,11.322368621826172
12.473103244882932,46.56201296127794,6.402801036834717,1408.1583251953125
12.713103244882932,45.56201296127794,13.45761775970459,-0.7894133925437927
12.153103244882931,45.602012961277936,13.96651840209961,15.855729103088377
11.813103244882932,45.22201296127793,14.316131591796875,4.742763519287109
11.833103244882933,45.70201296127794,14.060489654541016,67.69615173339844
11.493103244882933,45.38201296127794,13.946046829223633,120.99981689453125
11.153103244882931,45.322012961277935,14.280609130859375,23.344926834106445
12.433103244882933,45.822012961277935,13.939029693603516,19.205528259277344
12.193103244882932,45.40201296127793,12.827540397644043,-0.09225484728813171
11.913103244882933,46.02201296127794,11.395467758178711,290.8562927246094
11.293103244882932,45.102012961277936,14.821812629699707,7.535932540893555
12.153103244882931,46.06201296127794,10.201539993286133,465.0924377441406
11.193103244882932,45.56201296127794,10.814123153686523,688.8214111328125
12.493103244882933,45.922012961277936,13.972158432006836,22.614490509033203
11.913103244882933,45.782012961277935,13.834604263305664,103.17713165283203
11.813103244882932,45.58201296127793,13.754462242126465,30.06861686706543
11.713103244882932,45.742012961277936,13.817070007324219,98.30890655517578
12.373103244882932,44.822012961277935,13.353014945983887,-2.6177697181701656
11.053103244882932,45.30201296127793,14.644472122192383,28.649553298950195
12.533103244882932,45.84201296127794,14.138727188110352,10.517712593078613
11.673103244882933,45.30201296127793,13.232772827148438,201.36431884765625
12.213103244882932,46.04201296127793,8.391786575317383,851.8746337890625
11.693103244882932,45.422012961277936,13.967986106872559,19.15772247314453
10.833103244882933,45.80201296127793,8.98284912109375,102.94524383544922
12.173103244882933,46.44201296127794,4.534395694732666,1444.5184326171875
11.593103244882933,45.142012961277935,14.514066696166992,5.3177194595336905
11.593103244882933,45.16201296127793,14.970236778259277,5.233087539672852
12.073103244882933,45.80201296127793,12.528135299682617,272.1348571777344
10.993103244882931,45.56201296127794,11.953591346740723,453.3545837402344
12.473103244882932,46.102012961277936,6.210736274719238,1449.2221679687502
12.013103244882933,46.54201296127793,0.6139377951622009,2476.990234375
11.353103244882933,45.06201296127794,14.804792404174805,6.663949489593506
12.653103244882931,45.602012961277936,13.482626914978027,-0.7081266045570374
11.413103244882933,45.822012961277935,7.846868515014648,1176.555419921875
11.573103244882933,45.08201296127793,14.27979850769043,6.116443157196045
12.393103244882932,46.62201296127794,-0.003943242598325014,2485.909423828125
11.673103244882933,45.34201296127793,12.941484451293945,162.54042053222656
12.273103244882932,45.02201296127793,14.02566909790039,-3.9509940147399902
11.293103244882932,45.80201296127793,9.014043807983398,623.83575439453125
11.473103244882932,45.962012961277935,4.647244453430176,1910.6094970703125
11.653103244882931,45.48201296127793,13.859044075012207,25.501934051513672
12.293103244882932,45.502012961277934,14.076179504394531,2.088930368423462
10.853103244882933,45.40201296127793,14.505025863647461,87.06044006347656
12.173103244882933,45.08201296127793,14.280153274536133,-3.002567768096924
12.613103244882932,45.502012961277934,12.458464622497559,0.7936875224113465
11.613103244882932,45.242012961277936,14.986120223999023,9.02822494506836
12.053103244882932,45.66201296127794,13.90188980102539,30.668809890747067
12.853103244882933,45.642012961277935,13.419154167175293,-1.4468400478363037
12.413103244882933,46.48201296127794,6.717924118041992,1297.98388671875
12.513103244882933,45.462012961277935,12.524027824401855,0.8407641649246217
11.873103244882932,45.602012961277936,13.783087730407715,30.9983081817627
11.733103244882933,45.08201296127793,14.578554153442383,3.346541404724121
12.393103244882932,46.182012961277934,9.273701667785645,880.47784423828125
10.653103244882931,45.52201296127794,10.114782333374023,64.5
11.913103244882933,45.88201296127794,10.507140159606934,569.38616943359375
11.633103244882932,45.22201296127793,14.758190155029297,10.270116806030273
11.473103244882932,45.58201296127793,13.544508934020996,91.07526397705078
12.153103244882931,45.94201296127793,11.70751667022705,242.5542449951172
11.913103244882933,45.04201296127793,14.54380989074707,0.5427757501602173
12.093103244882933,46.04201296127793,9.922173500061035,455.8392639160156
12.233103244882933,45.422012961277936,12.844903945922852,0.9784263968467712
12.273103244882932,45.502012961277934,14.378458023071289,3.674810171127319
12.173103244882933,45.44201296127793,13.928425788879395,2.4881064891815186
11.613103244882932,45.002012961277934,14.453181266784668,4.581584453582764
11.313103244882932,45.642012961277935,12.421693801879883,362.2701416015625
11.973103244882932,45.80201296127793,13.122846603393555,153.43646240234375
12.413103244882933,46.362012961277934,3.564152956008911,1974.884765625
11.873103244882932,44.98201296127793,13.747554779052734,2.0494236946105957
12.253103244882933,46.602012961277936,3.1242148876190186,1911.1390380859375
11.653103244882931,45.422012961277936,13.955109596252441,19.505821228027344
12.213103244882932,46.462012961277935,7.50521183013916,1150.0750732421875
10.813103244882932,45.80201296127793,9.531364440917969,65.14867401123047
11.413103244882933,45.58201296127793,13.313135147094727,135.6553497314453
11.953103244882932,46.04201296127793,10.922222137451172,339.74169921875006
11.553103244882932,45.002012961277934,14.549079895019531,5.403343677520752
11.593103244882933,45.88201296127794,7.914181232452393,1054.40283203125
12.573103244882933,45.48201296127793,11.940702438354492,0.7380561232566833
12.213103244882932,46.08201296127793,9.138310432434082,677.64569091796875
12.073103244882933,45.66201296127794,14.008533477783203,29.68586921691894
11.573103244882933,45.38201296127794,14.18257999420166,17.497196197509766
11.833103244882933,46.002012961277934,9.815744400024414,410.0022277832031
11.253103244882933,45.102012961277936,14.908644676208496,8.022174835205078
11.893103244882932,46.08201296127793,8.47226619720459,909.70587158203125
11.693103244882932,45.38201296127794,13.724573135375977,19.6917781829834
11.533103244882932,45.90201296127793,8.408049583435059,1220.3626708984375
12.033103244882932,46.52201296127794,1.999091386795044,2175.75927734375
11.213103244882932,45.08201296127793,14.327858924865723,9.1458587646484375
12.433103244882933,46.16201296127794,8.302170753479004,1096.002197265625
11.753103244882933,46.002012961277934,9.000960350036621,883.29510498046875
12.053103244882932,45.52201296127794,14.143315315246582,13.346268653869629
12.233103244882933,45.44201296127793,14.410761833190918,2.351100444793701
11.013103244882933,45.282012961277935,14.464611053466797,28.82333755493164
11.113103244882932,45.682012961277934,7.3652215003967285,1446.5352783203125
12.313103244882932,46.30201296127794,7.354837417602539,872.8254394531249
12.673103244882933,45.66201296127794,14.380946159362793,-2.0152251720428467
11.633103244882932,45.70201296127794,14.299413681030273,75.65331268310547
11.653103244882931,45.782012961277935,11.93504524230957,504.82818603515625
12.693103244882932,45.66201296127794,14.251413345336914,-0.7658087611198425
12.333103244882933,45.642012961277935,14.083979606628418,8.095845222473145
11.453103244882932,44.94201296127793,13.468893051147461,7.931225776672364
11.773103244882932,45.02201296127793,14.930203437805176,2.434537172317505
11.853103244882933,46.422012961277936,-0.1924363374710083,2614.41357421875
12.333103244882933,45.94201296127793,14.042520523071289,98.74229431152344
11.993103244882933,45.282012961277935,14.171399116516113,4.1943464279174805
11.353103244882933,45.76201296127793,10.092026710510254,751.38299560546875
12.873103244882932,45.782012961277935,14.091653823852539,4.214868068695068
10.733103244882932,45.52201296127794,11.273792266845703,90.85877990722656
11.693103244882932,46.02201296127794,7.442033290863037,1004.3070678710938
10.933103244882933,45.66201296127794,9.633466720581055,858.94622802734375
12.093103244882933,46.282012961277935,6.762304782867432,1189.2598876953125
12.693103244882932,45.682012961277934,14.205278396606445,0.2717859447002411
12.133103244882932,46.362012961277934,6.200381278991699,1299.001953125
11.593103244882933,45.70201296127794,14.295369148254395,96.80815124511719
11.713103244882932,45.56201296127794,13.569937705993652,30.748319625854496
11.933103244882933,46.48201296127794,4.829719066619873,1592.4957275390625
12.093103244882933,45.84201296127794,12.48692512512207,124.0489273071289
10.893103244882932,45.54201296127793,13.616641998291016,263.5423278808594
12.373103244882932,44.962012961277935,13.084871292114258,-2.34584903717041
11.413103244882933,45.682012961277934,13.802397727966309,136.4007568359375
11.673103244882933,45.62201296127793,13.620752334594727,46.65412902832031
11.953103244882932,46.242012961277936,4.912188529968262,1708.6723632812502
12.393103244882932,46.04201296127793,7.1149492263793945,1205.06494140625
11.953103244882932,46.142012961277935,6.928951740264893,1070.637451171875
12.153103244882931,45.502012961277934,14.114806175231934,7.0417962074279785
11.973103244882932,46.22201296127793,7.200130462646484,1169.9532470703125
11.133103244882932,45.20201296127794,14.439239501953125,18.287281036376953
11.393103244882932,45.38201296127794,15.224535942077637,36.08747863769531
11.573103244882933,45.782012961277935,10.683945655822754,680.46588134765625
12.653103244882931,46.58201296127793,5.1824541091918945,1626.0943603515627
12.173103244882933,45.70201296127794,14.199911117553711,38.450992584228516
10.753103244882933,45.642012961277935,9.780205726623535,776.98858642578125
11.713103244882932,45.04201296127793,14.667167663574219,2.733267068862915
12.273103244882932,46.54201296127793,5.389977931976318,1468.7576904296875
11.053103244882932,45.142012961277935,14.714428901672363,14.98528003692627
11.473103244882932,45.102012961277936,13.962889671325684,10.610939979553223
12.113103244882932,46.26201296127793,6.339096546173096,1443.7027587890625
12.593103244882933,45.642012961277935,14.441001892089844,1.0044628381729126
11.673103244882933,45.462012961277935,13.834695816040039,25.199125289916992
12.133103244882932,46.322012961277935,3.1927788257598877,1686.022705078125
11.673103244882933,44.98201296127793,14.793386459350586,3.090827703475952
11.573103244882933,45.322012961277935,14.395517349243164,12.901119232177734
11.373103244882932,45.80201296127793,11.005358695983887,375.6051330566406
11.533103244882932,45.30201296127793,14.98789119720459,14.326363563537598
11.873103244882932,45.44201296127793,14.427767753601074,14.342450141906738
11.473103244882932,45.242012961277936,15.182669639587402,13.74764347076416
11.913103244882933,46.002012961277934,8.927240371704102,425.30419921875
12.093103244882933,45.182012961277934,14.048340797424316,-1.361344814300537
12.113103244882932,46.06201296127794,10.49039077758789,382.49127197265625
11.653103244882931,45.462012961277935,13.80788516998291,23.828313827514652
11.213103244882932,45.502012961277934,12.669083595275879,436.2017822265625
11.493103244882933,45.742012961277936,13.013117790222168,289.3106689453125
11.493103244882933,45.102012961277936,14.256265640258789,10.711233139038086
12.213103244882932,44.962012961277935,14.584997177124023,-1.86640465259552
12.353103244882933,46.62201296127794,0.8680288195610046,2336.743408203125
12.013103244882933,45.70201296127794,14.269333839416504,54.66170120239258
12.233103244882933,45.962012961277935,11.997371673583984,252.14297485351562
11.873103244882932,46.30201296127794,2.4036011695861816,1865.2373046875
11.473103244882932,45.90201296127793,7.495939254760742,1256.2669677734375
12.473103244882932,46.58201296127793,5.008316993713379,1530.5626220703125
11.873103244882932,45.002012961277934,14.730836868286133,0.7745688557624817
12.193103244882932,46.34201296127794,6.461769104003906,1041.6343994140625
11.953103244882932,46.182012961277934,4.613360404968262,1359.6319580078125
11.873103244882932,45.94201296127793,8.02768611907959,838.07659912109375
10.953103244882932,45.502012961277934,13.648725509643555,212.04344177246097
11.393103244882932,45.002012961277934,14.520427703857422,7.141415119171143
11.633103244882932,45.502012961277934,14.025360107421875,26.7249755859375
10.853103244882933,45.38201296127794,14.506034851074219,67.005279541015625
12.353103244882933,46.142012961277935,10.000770568847656,475.04980468750006
10.673103244882933,45.502012961277934,10.147683143615723,64.5
11.593103244882933,45.422012961277936,14.16553020477295,20.131359100341793
12.333103244882933,45.922012961277936,13.829607009887695,88.22809600830078
12.293103244882932,46.12201296127793,8.377758026123047,810.90496826171875
12.753103244882933,45.58201296127793,13.417288780212402,-1.538835883140564
11.553103244882932,45.862012961277934,8.306453704833984,1114.44970703125
12.033103244882932,45.12201296127793,14.058639526367188,-0.40090644359588623
10.833103244882933,45.30201296127793,14.684844017028809,42.84528350830078
12.293103244882932,46.502012961277934,0.9260227680206299,2234.770751953125
11.873103244882932,45.90201296127793,8.248648643493652,818.17950439453125
11.833103244882933,46.04201296127793,7.380862712860107,1149.841064453125
12.353103244882933,45.56201296127794,14.027140617370605,1.4599915742874146
10.873103244882932,45.70201296127794,8.315673828125,1188.208984375
11.473103244882932,45.98201296127794,3.5753579139709473,2059.7568359375
12.293103244882932,46.30201296127794,6.6207122802734375,1269.2279052734375
12.153103244882931,45.52201296127794,14.137700080871582,8.861501693725586
12.233103244882933,45.102012961277936,14.119994163513184,-2.3126814365386963
12.053103244882932,45.742012961277936,14.254504203796387,80.25753021240234
12.513103244882933,45.90201296127793,14.046613693237305,16.09361457824707
12.033103244882932,45.08201296127793,14.325206756591797,-0.8492485880851746
11.633103244882932,45.422012961277936,14.101027488708496,19.078231811523438
12.913103244882933,45.72201296127793,13.878582000732422,-1.4364432096481323
11.773103244882932,45.90201296127793,6.884851932525635,1245.459716796875
12.353103244882933,46.40201296127793,7.5224432945251465,800.2476806640624
10.713103244882932,45.602012961277936,11.432750701904297,336.7283630371094
11.493103244882933,45.682012961277934,14.921464920043945,106.14189910888672
12.173103244882933,45.88201296127794,14.112388610839844,130.8057098388672
12.233103244882933,46.16201296127794,11.216761589050293,458.846435546875
11.853103244882933,46.362012961277934,5.061863422393799,1574.1420898437502
11.293103244882932,45.04201296127793,13.861196517944336,8.396533012390137
11.513103244882933,45.62201296127793,13.937767028808594,54.45982360839844
12.273103244882932,45.48201296127793,14.263188362121582,2.6694018840789795
12.233103244882933,46.12201296127793,10.77993106842041,422.169921875
12.313103244882932,46.002012961277934,12.308526992797852,336.83740234375
11.333103244882933,45.142012961277935,14.16456127166748,10.377897262573242
11.953103244882932,45.84201296127794,11.90179443359375,210.40200805664062
11.093103244882933,45.322012961277935,14.826224327087402,27.377574920654293
11.413103244882933,45.06201296127794,14.367303848266602,7.48991346359253
