x,y,temp,elev_m
11.913103244882933,46.44201296127794,3.580549955368042,1897.43310546875
12.293103244882932,45.20201296127794,12.768293380737305,2.660682439804077
11.873103244882932,45.76201296127793,13.853504180908203,82.22905731201172
12.213103244882932,45.242012961277936,12.31147575378418,-0.1709665656089783
11.733103244882933,44.962012961277935,14.655972480773926,3.3682463169097896
11.333103244882933,45.642012961277935,11.673722267150879,584.99761962890625
12.213103244882932,45.08201296127793,14.248108863830566,-3.3370161056518555
10.993103244882931,45.38201296127794,15.330330848693848,50.141807556152344
12.073103244882933,45.56201296127794,14.082488059997559,16.452932357788086
11.733103244882933,45.70201296127794,13.862069129943848,82.65071105957031
12.253103244882933,46.002012961277934,10.554485321044922,486.6903686523438
11.893103244882932,45.282012961277935,14.514945030212402,3.3538951873779297
12.793103244882932,45.602012961277936,13.420648574829102,-2.0148932933807373
11.453103244882932,45.58201296127793,13.186949729919434,157.7879791259766
12.453103244882932,45.88201296127794,13.937615394592285,23.700416564941406
11.733103244882933,45.84201296127794,9.245621681213379,1052.0291748046875
12.113103244882932,46.08201296127793,10.801176071166992,314.5912170410156
11.953103244882932,46.282012961277935,3.8430328369140625,1618.2884521484375
12.393103244882932,46.502012961277934,3.79034686088562,1799.396728515625
10.733103244882932,45.66201296127794,9.457786560058594,221.88880920410156
11.253103244882933,45.642012961277935,10.03685188293457,687.62939453125
11.073103244882931,45.22201296127793,14.319580078125,21.337953567504886
11.813103244882932,45.602012961277936,13.78282642364502,34.0046501159668
12.073103244882933,45.34201296127793,14.032037734985352,2.4214744567871094
12.013103244882933,45.002012961277934,14.266111373901367,0.4078768193721772
10.773103244882932,45.742012961277936,9.342244148254395,65.14073944091797
11.833103244882933,45.66201296127794,14.417586326599121,49.851707458496094
11.573103244882933,45.182012961277934,14.683930397033691,7.467717170715332
12.153103244882931,45.40201296127793,13.500279426574707,1.171539545059204
12.213103244882932,45.70201296127794,14.343391418457031,29.39681053161621
11.933103244882933,45.22201296127793,14.386578559875488,1.5981369018554688
11.913103244882933,45.102012961277936,14.60028076171875,-0.7772544026374817
11.113103244882932,45.56201296127794,11.392695426940918,750.43310546875
11.473103244882932,45.48201296127793,12.977960586547852,207.28565979003906
12.253103244882933,46.12201296127793,10.201386451721191,497.4706115722656
10.913103244882933,45.362012961277934,14.301084518432617,50.477718353271484
12.293103244882932,44.962012961277935,13.29395580291748,-2.7680552005767822
12.173103244882933,46.182012961277934,8.286662101745605,1003.0983886718749
11.933103244882933,45.462012961277935,14.203116416931152,11.816463470458984
11.333103244882933,45.742012961277936,10.484894752502441,649.64208984375
11.113103244882932,45.66201296127794,8.546051025390625,1222.11767578125
10.973103244882932,45.502012961277934,12.835235595703125,361.8102111816406
11.713103244882932,45.242012961277936,14.589333534240723,20.980693817138672
11.033103244882932,45.56201296127794,12.219734191894531,615.42266845703125
11.413103244882933,45.742012961277936,12.876577377319336,364.86389160156244
11.353103244882933,45.642012961277935,10.996001243591309,576.17877197265625
12.353103244882933,45.782012961277935,13.452726364135742,33.50698471069336
11.573103244882933,45.862012961277934,7.83320951461792,1201.91748046875
12.133103244882932,45.62201296127793,13.829837799072266,19.40830421447754
12.253103244882933,45.52201296127794,13.971261978149414,4.545538902282715
11.593103244882933,44.90201296127793,14.056234359741211,7.400147914886475
12.353103244882933,44.88201296127794,13.911748886108398,-3.3890013694763184
12.693103244882932,46.642012961277935,4.234120845794678,1993.90234375
11.373103244882932,45.12201296127793,14.327435493469238,9.175047874450684
12.273103244882932,45.56201296127794,13.928561210632324,5.922035217285156
11.333103244882933,45.84201296127794,8.904814720153809,872.59002685546875
11.413103244882933,45.88201296127794,7.6901631355285645,1451.6488037109375
12.133103244882932,46.22201296127793,7.496947765350342,957.73992919921875
11.553103244882932,45.72201296127793,13.457359313964844,163.1656951904297
11.293103244882932,45.90201296127793,7.510075569152832,945.85528564453125
11.993103244882933,46.12201296127793,7.253048419952393,1430.907470703125
10.813103244882932,45.72201296127793,7.326117515563965,1037.28759765625
12.093103244882933,45.98201296127794,7.681549549102783,1056.6146240234375
11.613103244882932,44.962012961277935,14.792197227478027,5.988506317138673
12.693103244882932,45.56201296127794,13.636429786682129,-0.3763105869293213
12.253103244882933,46.242012961277936,6.437383651733398,1283.2261962890625
11.773103244882932,45.76201296127793,14.64760684967041,120.17155456542969
12.253103244882933,46.422012961277936,7.297618389129639,1169.4188232421875
11.393103244882932,45.22201296127793,14.14138126373291,14.305571556091309
11.453103244882932,45.44201296127793,14.131226539611816,67.435882568359375
11.573103244882933,46.002012961277934,5.243197917938232,1458.785888671875
12.273103244882932,46.602012961277936,2.9046621322631836,1935.1046142578125
10.913103244882933,45.44201296127793,14.881073951721191,88.85591125488283
12.353103244882933,44.84201296127793,13.479575157165527,-2.5871009826660156
12.493103244882933,46.62201296127794,5.058252811431885,1714.489990234375
11.833103244882933,45.20201296127794,14.413379669189453,4.092307090759277
12.193103244882932,45.02201296127793,13.883066177368164,-1.093084692955017
12.593103244882933,45.72201296127793,14.164552688598633,3.9245402812957764
11.153103244882931,45.44201296127793,14.381515502929688,88.33192443847656
13.033103244882932,45.66201296127794,12.416486740112305,-1.247527837753296
11.893103244882932,45.98201296127794,7.388484477996826,964.1194458007811
11.233103244882932,45.06201296127794,13.587491035461426,10.363027572631836
12.253103244882933,45.822012961277935,13.835074424743652,67.31563568115234
12.073103244882933,46.48201296127794,2.402043581008911,2129.541748046875
10.833103244882933,45.38201296127794,14.359856605529785,82.315185546875
11.433103244882933,45.34201296127793,15.061423301696777,23.61240005493164
11.353103244882933,45.20201296127794,14.139322280883789,12.314461708068848
11.593103244882933,45.06201296127794,14.585249900817871,4.421104907989502
12.413103244882933,45.682012961277934,14.406662940979004,8.664920806884766
11.773103244882932,45.62201296127793,13.708296775817871,40.06735610961913
11.233103244882932,45.62201296127793,10.84359359741211,523.4520263671875
12.233103244882933,46.30201296127794,7.019647121429443,934.98876953125
11.373103244882932,45.002012961277934,14.405887603759766,7.889093399047852
11.153103244882931,45.282012961277935,14.486061096191406,24.863037109375
12.073103244882933,45.642012961277935,13.701546669006348,24.40406990051269
10.873103244882932,45.322012961277935,14.336838722229004,39.914222717285156
12.913103244882933,45.70201296127794,13.336858749389648,-0.8694121837615967
12.733103244882933,45.62201296127793,13.699041366577148,-2.1994264125823975
11.193103244882932,45.682012961277934,7.614051342010498,1098.8258056640625
12.213103244882932,45.182012961277934,13.894952774047852,-2.0273358821868896
11.413103244882933,45.182012961277934,14.268595695495605,10.168627738952637
10.773103244882932,45.54201296127793,13.385152816772461,214.84588623046875
11.713103244882932,45.80201296127793,11.111729621887207,263.446044921875
12.933103244882933,45.782012961277935,13.746908187866211,3.494198799133301
12.393103244882932,46.40201296127793,5.801085948944092,1210.208740234375
11.733103244882933,46.02201296127794,8.032920837402344,769.64093017578125
12.453103244882932,45.80201296127793,13.756424903869629,15.193107604980469
12.313103244882932,46.02201296127794,10.495256423950195,498.4206848144531
12.233103244882933,45.16201296127793,14.181195259094238,-2.7278554439544678
11.033103244882932,45.34201296127793,15.138687133789062,35.422550201416016
11.733103244882933,45.462012961277935,13.8731107711792,18.963502883911133
11.413103244882933,45.54201296127793,13.544696807861328,141.44766235351562
12.873103244882932,45.76201296127793,14.114048957824707,1.8731979131698608
12.193103244882932,46.02201296127794,8.09943675994873,912.7967529296875
10.953103244882932,45.362012961277934,15.26330280303955,46.45021438598633
11.693103244882932,46.04201296127793,7.722732067108154,883.88946533203125
11.553103244882932,44.94201296127793,13.757674217224121,6.241209506988525
12.853103244882933,45.782012961277935,14.194417953491211,3.878562211990356
11.873103244882932,46.02201296127794,10.807721138000488,348.1083679199219
12.553103244882932,45.602012961277936,14.289480209350586,-0.38342970609664917
11.313103244882932,45.282012961277935,14.22115421295166,19.713150024414062
11.513103244882933,44.962012961277935,14.448453903198242,5.804306983947754
12.113103244882932,45.40201296127793,14.051651000976562,2.2704412937164307
12.453103244882932,46.40201296127793,3.8114304542541504,1611.267333984375
12.033103244882932,46.44201296127794,6.169362545013428,1452.8955078125
11.493103244882933,45.66201296127794,14.115442276000977,83.88399505615234
10.893103244882932,45.30201296127793,14.170160293579102,36.7294807434082
11.813103244882932,45.62201296127793,13.820911407470703,38.229248046875
12.033103244882932,46.002012961277934,8.149704933166504,748.200439453125
11.393103244882932,45.54201296127793,13.886702537536621,167.4263153076172
11.633103244882932,45.12201296127793,14.155664443969727,6.008106708526612
11.593103244882933,45.38201296127794,14.103759765625,20.76740074157715
10.793103244882932,45.48201296127793,13.619961738586426,153.3933868408203
10.793103244882932,45.362012961277934,14.259809494018555,79.873779296875
11.293103244882932,45.602012961277936,10.587261199951172,611.296630859375
12.593103244882933,45.502012961277934,11.93087387084961,0.08243029564619064
11.633103244882932,45.142012961277935,14.701732635498047,5.880297660827636
11.973103244882932,45.02201296127793,14.557408332824707,-0.8534479737281799
11.693103244882932,45.362012961277934,13.0457124710083,54.68315887451172
12.293103244882932,46.54201296127793,5.467098712921143,1444.703369140625
11.853103244882933,45.62201296127793,13.885298728942871,35.77936935424805
11.493103244882933,45.602012961277936,14.150060653686523,52.46371841430664
12.113103244882932,45.90201296127793,12.708346366882324,203.51541137695312
11.433103244882933,45.782012961277935,11.809309959411621,406.4308776855469
12.053103244882932,45.02201296127793,14.406947135925293,-0.8150278925895692
12.133103244882932,45.822012961277935,11.690727233886719,227.31491088867188
11.233103244882932,45.502012961277934,12.951033592224121,295.239501953125
12.153103244882931,46.282012961277935,3.2364437580108643,1964.258056640625
11.813103244882932,45.94201296127793,7.667656421661377,916.74102783203125
11.473103244882932,45.182012961277934,14.598612785339355,9.140663146972656
11.413103244882933,45.40201296127793,14.157981872558594,110.53206634521484
11.433103244882933,45.16201296127793,14.248443603515625,9.334392547607422
11.333103244882933,45.70201296127794,11.453383445739746,311.6036376953125
11.913103244882933,45.682012961277934,14.281465530395508,46.7711296081543
12.953103244882932,45.822012961277935,13.784687042236328,7.869654655456544
12.173103244882933,45.422012961277936,13.569737434387207,1.263962984085083
11.693103244882932,45.72201296127793,13.916152000427246,84.47676849365233
12.613103244882932,46.62201296127794,5.076866149902344,1530.3861083984377
11.353103244882933,45.88201296127794,9.123747825622559,596.41168212890625
12.233103244882933,45.08201296127793,14.313401222229004,-1.1132663488388062
11.033103244882932,45.58201296127793,11.862826347351074,691.31787109375
11.393103244882932,45.02201296127793,14.6328706741333,7.162627696990967
11.313103244882932,45.462012961277935,14.504253387451172,68.63777923583984
12.293103244882932,45.88201296127794,14.35330867767334,73.54773712158203
12.393103244882932,44.88201296127794,13.67400074005127,-2.469672203063965
12.093103244882933,45.94201296127793,11.008085250854492,369.7481384277344
12.313103244882932,45.602012961277936,14.103809356689453,6.031010627746582
12.353103244882933,45.862012961277934,14.087944030761719,38.182044982910156
11.613103244882932,45.782012961277935,11.023083686828613,631.6478271484375
10.833103244882933,45.682012961277934,7.900151252746582,1476.2010498046875
11.293103244882932,45.822012961277935,9.613666534423828,658.87188720703125
12.553103244882932,45.782012961277935,14.177640914916992,8.294794082641602
11.353103244882933,45.40201296127793,14.916921615600586,29.013418197631836
11.793103244882932,45.12201296127793,14.355772972106934,3.4523661136627197
12.213103244882932,46.52201296127794,0.7922797799110413,2291.3203125
12.033103244882932,45.88201296127794,12.939387321472168,188.5613555908203
13.033103244882932,45.72201296127793,13.205998420715332,2.223245620727539
11.073103244882931,45.142012961277935,14.616567611694336,14.521655082702637
13.033103244882932,45.682012961277934,13.125646591186523,-0.7024496793746948
11.313103244882932,45.362012961277934,14.675049781799316,26.90819549560547
11.933103244882933,46.34201296127794,4.432258129119873,1722.0484619140625
12.393103244882932,44.922012961277936,13.994881629943848,-3.416881561279297
11.413103244882933,45.322012961277935,15.053428649902344,19.537527084350586
12.253103244882933,45.16201296127793,13.871777534484863,-1.8042601346969604
11.493103244882933,45.44201296127793,12.255491256713867,279.0870666503906
11.813103244882932,45.862012961277934,8.487995147705078,1281.5894775390625
12.533103244882932,46.62201296127794,4.874134063720703,1529.6512451171873
11.573103244882933,45.84201296127794,7.2214789390563965,1214.441650390625
12.953103244882932,45.642012961277935,12.113546371459961,-0.8801690936088562
12.373103244882932,45.56201296127794,13.927757263183594,0.873493492603302
11.993103244882933,46.48201296127794,5.775653839111328,1703.7886962890625
11.313103244882932,45.142012961277935,14.130194664001465,10.200494766235352
11.713103244882932,45.06201296127794,14.64647102355957,3.249227523803711
12.093103244882933,46.30201296127794,6.7409820556640625,1407.1173095703123
11.573103244882933,45.56201296127794,14.48258113861084,37.29177474975586
11.633103244882932,45.002012961277934,14.488417625427246,4.181018352508545
11.713103244882932,45.76201296127793,13.782360076904297,122.97791290283202
11.573103244882933,45.602012961277936,14.069830894470215,42.69261932373047
12.793103244882932,45.742012961277936,14.381490707397461,0.3912747800350189
11.773103244882932,45.38201296127794,14.2470121383667,14.548715591430664
11.993103244882933,45.20201296127794,14.290945053100586,0.13996492326259613
11.613103244882932,45.142012961277935,14.697595596313477,5.757050514221191
12.573103244882933,45.642012961277935,14.458057403564453,1.8349454402923584
10.853103244882933,45.66201296127794,9.891922950744629,921.710693359375
11.733103244882933,45.182012961277934,14.773885726928711,5.015868663787842
11.473103244882932,45.22201296127793,14.558290481567383,13.156538963317871
11.813103244882932,45.922012961277936,7.199009895324707,989.9837036132814
12.973103244882932,45.66201296127794,12.729229927062988,-0.6954182386398315
12.253103244882933,46.182012961277934,10.262794494628906,932.74847412109375
12.633103244882932,45.80201296127793,13.766561508178711,6.620489597320557
12.193103244882932,44.94201296127793,14.518561363220215,-2.2171778678894043
12.293103244882932,45.822012961277935,13.569840431213379,54.738521575927734
12.213103244882932,46.322012961277935,5.923342704772949,1301.35498046875
11.293103244882932,45.742012961277936,10.273931503295898,736.35430908203125
11.993103244882933,45.12201296127793,14.130462646484375,1.316996693611145
11.873103244882932,46.40201296127793,2.697331666946411,2217.147216796875
12.413103244882933,45.80201296127793,13.966893196105957,21.940881729125977
11.373103244882932,45.20201296127794,14.229405403137207,12.892032623291016
12.313103244882932,45.90201296127793,14.145739555358887,76.31461334228516
12.573103244882933,46.48201296127794,3.670877695083618,1812.7796630859375
12.093103244882933,45.56201296127794,14.028412818908691,15.181662559509277
12.033103244882932,45.422012961277936,14.190484046936035,6.84072208404541
10.993103244882931,45.362012961277934,15.010821342468262,43.219486236572266
11.613103244882932,45.30201296127793,14.474675178527832,36.55672836303711
11.553103244882932,45.682012961277934,14.281373977661133,95.3331298828125
12.353103244882933,45.922012961277936,13.98660659790039,69.348236083984375
11.233103244882932,45.782012961277935,8.18124771118164,1042.6612548828125
11.133103244882932,45.66201296127794,8.376935958862305,1184.6883544921875
12.373103244882932,46.04201296127793,6.9594831466674805,1305.3472900390625
12.093103244882933,45.922012961277936,11.55094051361084,290.47467041015625
11.493103244882933,44.962012961277935,14.476001739501953,5.384401321411134
11.653103244882931,45.52201296127794,14.087279319763184,27.938018798828125
12.253103244882933,45.02201296127793,14.183815002441406,-3.5064945220947266
12.213103244882932,46.002012961277934,9.517488479614258,930.03564453125
12.293103244882932,46.422012961277936,7.051002502441406,1304.65234375
11.533103244882932,45.66201296127794,14.205276489257812,76.13670349121094
12.033103244882932,46.142012961277935,6.861673355102539,1269.71630859375
12.113103244882932,45.70201296127794,14.48021125793457,51.99529266357422
11.453103244882932,45.782012961277935,12.433185577392578,607.5926513671875
12.353103244882933,45.642012961277935,14.2871732711792,8.034405708312988
11.753103244882933,45.922012961277936,8.12592601776123,801.05645751953125
12.273103244882932,46.362012961277934,3.734245777130127,1680.9539794921875
12.193103244882932,46.06201296127794,9.32429313659668,607.83428955078125
12.053103244882932,45.06201296127794,14.669699668884277,0.23190084099769592
12.313103244882932,44.88201296127794,14.252257347106934,-3.1966698169708256
11.713103244882932,45.02201296127793,14.878840446472168,2.8921265602111816
12.153103244882931,46.20201296127794,6.651573181152344,1304.6011962890625
12.833103244882933,45.70201296127794,14.277412414550781,-2.3331124782562256
11.773103244882932,45.44201296127793,14.273894309997559,18.022369384765625
12.473103244882932,46.52201296127794,6.838816165924072,963.511962890625
11.313103244882932,45.70201296127794,10.357609748840332,416.0306396484375
12.733103244882933,45.66201296127794,13.971339225769043,-1.4922761917114256
12.333103244882933,45.52201296127794,13.827302932739258,-0.34341439604759216
11.553103244882932,45.44201296127793,11.870743751525879,312.9476318359375
12.113103244882932,46.02201296127794,8.480841636657715,684.00347900390625
12.033103244882932,45.002012961277934,14.2026948928833,0.26805397868156433
11.313103244882932,45.502012961277934,12.67164134979248,350.2958068847656
12.133103244882932,46.16201296127794,9.960434913635254,573.194580078125
11.873103244882932,45.822012961277935,12.978269577026367,220.33155822753906
11.593103244882933,45.80201296127793,9.52259635925293,830.47015380859375
11.533103244882932,45.48201296127793,13.150996208190918,81.6455307006836
12.673103244882933,45.682012961277934,14.325737953186035,-0.020037811249494553
11.153103244882931,45.182012961277934,14.790886878967285,16.237995147705078
11.853103244882933,45.962012961277935,8.188338279724121,770.1289062500001
11.833103244882933,46.282012961277935,0.9665110111236572,2607.07275390625
10.913103244882933,45.282012961277935,14.3241548538208,32.661678314208984
12.213103244882932,45.94201296127793,11.74167537689209,274.50750732421875
12.673103244882933,45.72201296127793,14.214580535888672,3.0948207378387456
12.613103244882932,46.52201296127794,3.8164942264556885,1717.137939453125
12.093103244882933,45.20201296127794,14.008861541748047,-0.01681525819003582
10.973103244882932,45.642012961277935,10.24000072479248,955.1350097656249
11.993103244882933,46.22201296127793,7.415276527404785,999.4072265625
12.333103244882933,46.22201296127793,7.619792938232422,1025.81005859375
11.533103244882932,44.962012961277935,14.414904594421387,5.705581188201904
12.333103244882933,46.56201296127794,5.330163955688477,1465.2712402343752
11.933103244882933,45.62201296127793,13.887641906738281,30.83766555786133
11.613103244882932,45.52201296127794,14.457369804382324,29.449954986572266
12.673103244882933,45.56201296127794,13.737483978271484,-0.4743519127368927
11.373103244882932,45.102012961277936,14.440021514892578,7.843356609344482
11.753103244882933,45.22201296127793,14.899109840393066,7.745125770568848
11.813103244882932,45.54201296127793,13.765069007873535,23.916795730590817
11.153103244882931,45.462012961277935,14.047558784484863,172.91255187988278
11.533103244882932,45.54201296127793,15.024752616882324,44.06808853149414
11.733103244882933,45.422012961277936,13.923564910888672,16.889245986938477
12.113103244882932,45.682012961277934,14.65986442565918,40.6497688293457
11.273103244882932,45.20201296127794,14.586484909057617,14.38975715637207
11.913103244882933,46.502012961277934,5.453540802001953,1734.907470703125
12.093103244882933,45.002012961277934,13.570058822631836,0.303203284740448
11.533103244882932,45.502012961277934,13.599287033081055,83.19058990478516
12.153103244882931,46.52201296127794,7.083589553833008,1306.3994140624998
11.993103244882933,45.76201296127793,14.182392120361328,100.07336425781251
11.953103244882932,45.04201296127793,14.385331153869629,0.0035376395098865032
11.113103244882932,45.54201296127793,12.125643730163574,559.87762451171875
11.393103244882932,45.56201296127794,13.926518440246582,161.73114013671875
12.673103244882933,45.642012961277935,14.123174667358398,-1.3734816312789917
11.293103244882932,45.58201296127793,10.98843765258789,664.61370849609375
12.233103244882933,45.742012961277936,14.748130798339844,40.12984085083008
11.853103244882933,45.182012961277934,14.292795181274414,2.2365036010742188
11.833103244882933,46.362012961277934,4.128259181976318,1838.8251953125
11.173103244882933,45.682012961277934,7.155077934265137,1256.064697265625
10.953103244882932,45.66201296127794,9.622474670410156,1167.8984375
11.573103244882933,45.142012961277935,14.22479248046875,5.573878288269043
11.873103244882932,45.922012961277936,7.685826301574707,998.3914794921875
11.093103244882933,45.602012961277936,10.302553176879883,1038.6275634765625
12.133103244882932,45.962012961277935,11.555656433105469,276.0775146484375
11.793103244882932,45.02201296127793,14.844803810119629,2.479601383209229
12.253103244882933,46.06201296127794,7.882282733917236,859.9066162109374
12.093103244882933,45.38201296127794,14.16950511932373,3.2411277294158936
10.913103244882933,45.38201296127794,14.786961555480957,59.65839385986328
12.173103244882933,45.76201296127793,14.07613468170166,66.18790435791016
12.093103244882933,46.48201296127794,1.9908630847930908,2265.8388671875
12.313103244882932,44.90201296127793,14.165081024169922,-3.1145002841949463
12.053103244882932,45.48201296127793,14.027286529541016,8.961402893066406
12.253103244882933,45.56201296127794,13.958581924438477,7.287611007690429
12.113103244882932,45.58201296127793,14.032272338867188,16.090763092041016
11.873103244882932,45.84201296127794,12.12016487121582,297.1611328125
11.993103244882933,46.40201296127793,6.239827632904053,1511.1102294921875
11.873103244882932,45.742012961277936,13.911806106567383,72.71891784667969
12.433103244882933,46.362012961277934,3.1681969165802,1958.898681640625
12.413103244882933,45.922012961277936,14.36299991607666,45.238834381103516
11.093103244882933,45.182012961277934,14.615559577941895,16.42715835571289
11.913103244882933,45.20201296127794,14.36921215057373,1.5677441358566284
11.613103244882932,45.26201296127793,15.151046752929688,9.890538215637207
11.013103244882933,45.56201296127794,12.231766700744629,486.1684265136719
12.193103244882932,45.102012961277936,14.127398490905762,-2.6682279109954834
11.953103244882932,45.30201296127793,14.249677658081055,4.379568099975586
10.813103244882932,45.682012961277934,7.392491340637207,1646.2578125000002
12.433103244882933,45.54201296127793,12.958910942077637,-1.3223620653152466
11.573103244882933,45.682012961277934,14.420491218566895,89.56846618652344
12.093103244882933,46.08201296127793,10.779221534729004,295.5652160644531
12.253103244882933,45.76201296127793,14.229263305664062,48.791297912597656
11.393103244882932,45.52201296127794,14.313069343566895,135.79824829101562
12.073103244882933,45.84201296127794,12.650794982910156,126.8197555541992
12.053103244882932,45.142012961277935,13.949313163757324,-0.7376576066017151
